id,lat,lon,amenity,type
4734008,51.43665,-0.25715,parking,transportation
4734010,51.43296,-0.2685,parking,transportation
4764498,51.43659,-0.32044,parking,transportation
4769474,51.43034,-0.26373,university,educational
4770429,51.42113,-0.29272,school,educational
4770646,51.41708,-0.28639,school,educational
4770823,51.42862,-0.2614,school,educational
4775621,51.43684,-0.3191,school,educational
5228133,51.42036,-0.24652,parking,transportation
6220025,51.35022,-0.31495,parking,transportation
6220402,51.35002,-0.3135,parking,transportation
6220422,51.34979,-0.31416,parking,transportation
10698810,51.41078,-0.30178,post box,services
10702727,51.41002,-0.30501,post box,services
16277711,51.39413,-0.30526,parking,transportation
21442271,51.3989,-0.24346,fuel,services
22498760,51.40439,-0.30357,university,educational
22498784,51.41021,-0.29687,school,educational
22747509,51.40556,-0.29643,school,educational
22751248,51.38217,-0.29151,school,educational
22917385,51.40545,-0.30011,university,educational
22917413,51.41132,-0.29947,public building,government
22917418,51.41101,-0.30545,public building,government
22941351,51.40312,-0.29083,recycling,services
23015878,51.41093,-0.26437,school,educational
23028424,51.3821,-0.2837,fuel,services
23039042,51.40194,-0.23991,parking,transportation
23088172,51.37428,-0.29685,school,educational
23088561,51.37909,-0.291,hospital,health
23090003,51.39081,-0.29897,hospital,health
23108964,51.41373,-0.26571,school,educational
23109454,51.413,-0.28312,hospital,health
23127265,51.40045,-0.253,parking,transportation
23127282,51.40014,-0.25441,parking,transportation
23679962,51.41032,-0.30617,place of worship,other
24391696,51.40481,-0.30042,school,educational
24527412,51.37491,-0.24202,other,other
24579812,51.3778,-0.24305,parking,transportation
24579813,51.37797,-0.2416,parking,transportation
24579814,51.37819,-0.24259,parking,transportation
24620259,51.39853,-0.26003,school,educational
25553616,51.42179,-0.28568,parking,transportation
26038523,51.37944,-0.29896,post box,services
26220108,51.4128,-0.30697,parking,transportation
26254526,51.40918,-0.3029,parking,transportation
26254849,51.41414,-0.30139,parking,transportation
26479685,51.39255,-0.30317,parking,transportation
26567500,51.41197,-0.29484,school,educational
26704618,51.41238,-0.29993,bus station,transportation
26704694,51.36257,-0.31437,public building,government
26733124,51.41019,-0.30039,parking,transportation
27328347,51.38676,-0.26137,school,educational
27794228,51.40446,-0.24193,parking,transportation
27794373,51.40091,-0.24105,fuel,services
27833419,51.39197,-0.30456,parking,transportation
27833653,51.39217,-0.29788,fire station,government
27833654,51.39267,-0.29828,library,other
27833655,51.39236,-0.29811,public building,government
27833656,51.39292,-0.29823,courthouse,government
27833921,51.38972,-0.29262,place of worship,other
27866369,51.41076,-0.29117,place of worship,other
27866380,51.4108,-0.29636,place of worship,other
27879755,51.40914,-0.2951,school,educational
27920900,51.39536,-0.25456,place of worship,other
27920934,51.39792,-0.25472,place of worship,other
28037429,51.38777,-0.25192,parking,transportation
28057200,51.36438,-0.29442,kindergarten,educational
28114884,51.39701,-0.31177,pub,food and drinks
28114885,51.39697,-0.31124,parking,transportation
28875887,51.3268,-0.32792,parking,transportation
30024364,51.42404,-0.30365,school,educational
30480213,51.42026,-0.27873,post box,services
30482156,51.42475,-0.27456,post box,services
30483267,51.42337,-0.29011,post box,services
30483366,51.4195,-0.28755,pub,food and drinks
30483512,51.41768,-0.2855,place of worship,other
30483569,51.43306,-0.26275,post box,services
30484259,51.43504,-0.2578,post office,services
30484260,51.43363,-0.25883,place of worship,other
30512931,51.42655,-0.29823,pub,food and drinks
30607834,51.41674,-0.29712,place of worship,other
30614964,51.43402,-0.28161,parking,transportation
30629721,51.41724,-0.29385,post box,services
30629850,51.41714,-0.294,pub,food and drinks
30631417,51.4222,-0.30296,post box,services
30669307,51.43725,-0.3156,post box,services
32687839,51.40518,-0.27541,school,educational
32878461,51.41184,-0.31251,place of worship,other
32930164,51.40443,-0.26587,school,educational
32954340,51.40572,-0.27545,school,educational
33739816,51.39516,-0.30026,place of worship,other
34119492,51.39551,-0.31947,parking,transportation
34795257,51.42469,-0.30116,school,educational
34795384,51.4235,-0.30201,school,educational
35100611,51.4073,-0.2988,place of worship,other
35392883,51.39598,-0.29797,school,educational
37418205,51.4347,-0.3157,school,educational
38935912,51.41443,-0.30069,bicycle,services
39862550,51.40869,-0.30299,parking,transportation
39863394,51.40868,-0.30275,parking,transportation
39864463,51.41023,-0.30356,parking,transportation
40422560,51.4148,-0.30501,parking,transportation
41490615,51.41006,-0.30499,place of worship,other
48775192,51.42203,-0.29519,school,educational
51422157,51.39149,-0.31078,place of worship,other
51452078,51.40025,-0.30207,school,educational
51453545,51.39884,-0.30292,school,educational
51827481,51.39308,-0.30887,place of worship,other
58965170,51.41379,-0.29964,kindergarten,educational
58965171,51.41472,-0.30135,college,educational
58965172,51.41451,-0.3014,college,educational
58965173,51.41486,-0.3018,college,educational
61374798,51.37982,-0.30498,school,educational
65140202,51.40492,-0.30391,dentist,health
65140204,51.40484,-0.30244,place of worship,other
66395570,51.40385,-0.30396,parking,transportation
66395640,51.40394,-0.30328,parking,transportation
66395651,51.40276,-0.30243,parking,transportation
66395659,51.40321,-0.30426,parking,transportation
66395661,51.40321,-0.30284,gym,health
66395677,51.4051,-0.3039,dentist,health
66395690,51.40373,-0.30328,parking,transportation
66395749,51.40497,-0.30371,restaurant,food and drinks
66395801,51.40413,-0.30413,parking,transportation
87524436,51.41075,-0.29808,pub,food and drinks
87524437,51.41021,-0.30035,bus station,transportation
87534406,51.40747,-0.3064,parking,transportation
99383263,51.43711,-0.25346,parking,transportation
103362186,51.40917,-0.298,pub,food and drinks
103568318,51.4104,-0.29488,pub,food and drinks
103573505,51.40916,-0.29404,pub,food and drinks
103695481,51.40759,-0.29758,pub,food and drinks
103715749,51.40434,-0.29476,place of worship,other
104179822,51.40788,-0.29492,pub,food and drinks
104303246,51.40985,-0.28916,fast food,food and drinks
104421722,51.40772,-0.28473,pub,food and drinks
106903671,51.43639,-0.31949,place of worship,other
108128606,51.43551,-0.31131,dentist,health
110152494,51.35436,-0.31253,parking,transportation
116624957,51.40866,-0.28514,place of worship,other
116804485,51.41374,-0.28761,fuel,services
116851613,51.40901,-0.29147,post office,services
117264471,51.38521,-0.29487,pub,food and drinks
117281545,51.39201,-0.30672,pub,food and drinks
117285166,51.40927,-0.2918,pub,food and drinks
123125907,51.40188,-0.29491,pub,food and drinks
123158045,51.40332,-0.29968,pub,food and drinks
123158047,51.40318,-0.30054,place of worship,other
123271721,51.40304,-0.30409,parking,transportation
126886041,51.39388,-0.29627,parking,transportation
126890283,51.3938,-0.29588,parking,transportation
126979326,51.408,-0.30682,police,government
132153935,51.40574,-0.23931,parking,transportation
132154174,51.40562,-0.241,parking,transportation
134099555,51.35948,-0.30069,parking,transportation
134900011,51.38258,-0.30093,pub,food and drinks
134903987,51.38341,-0.28945,post box,services
134932854,51.38461,-0.29274,police,government
136804270,51.38462,-0.29357,post box,services
138801879,51.36571,-0.31835,school,educational
141256618,51.35858,-0.30046,grave yard,other
141309093,51.36609,-0.2972,school,educational
143606575,51.40591,-0.30145,school,educational
150470710,51.41027,-0.26151,hospital,health
157050641,51.39462,-0.30674,school,educational
159061686,51.39264,-0.30638,pharmacy,shopping
159063829,51.39865,-0.30437,school,educational
159064697,51.39769,-0.30256,school,educational
161099547,51.42337,-0.30889,parking,transportation
161415781,51.36142,-0.30285,parking,transportation
161461922,51.36751,-0.30762,parking,transportation
164929878,51.40545,-0.28361,parking,transportation
165981608,51.39422,-0.3052,recycling,services
171702320,51.38876,-0.29848,place of worship,other
174640173,51.39949,-0.25528,post office,services
175646790,51.38225,-0.24486,parking,transportation
178683434,51.42326,-0.32261,parking,transportation
186478873,51.39007,-0.29586,parking,transportation
186481601,51.39089,-0.29465,parking,transportation
186491337,51.392,-0.30101,college,educational
186498936,51.38878,-0.30242,parking,transportation
188252840,51.39497,-0.23916,public building,government
188594376,51.39199,-0.2394,swimming pool,health
189196569,51.37551,-0.30333,fuel,services
190954117,51.3961,-0.24755,school,educational
190955089,51.39485,-0.24703,school,educational
190955090,51.39488,-0.2474,school,educational
190955091,51.39564,-0.24786,school,educational
194266396,51.43694,-0.25117,university,educational
194305500,51.40401,-0.27319,parking,transportation
194305502,51.40351,-0.2732,parking,transportation
194305503,51.40239,-0.26872,parking,transportation
195118414,51.39836,-0.24786,parking,transportation
195641877,51.40152,-0.26711,fuel,services
195941675,51.38235,-0.28468,school,educational
195959669,51.38237,-0.2843,place of worship,other
195961456,51.38103,-0.28149,parking,transportation
196360580,51.38695,-0.29155,school,educational
198489304,51.40264,-0.26819,parking,transportation
206899165,51.37539,-0.30343,fuel,services
207203315,51.42339,-0.32122,post box,services
207433226,51.42792,-0.23828,parking,transportation
209102782,51.42375,-0.30873,ferry terminal,transportation
211552798,51.42258,-0.32621,school,educational
211554607,51.41814,-0.31106,school,educational
211555228,51.42014,-0.32141,school,educational
211556068,51.41656,-0.31021,school,educational
211819112,51.42395,-0.30987,school,educational
212388243,51.41004,-0.30504,parking,transportation
219293403,51.38724,-0.28799,parking,transportation
220614893,51.40306,-0.25586,parking,transportation
221214984,51.37905,-0.27423,school,educational
221259828,51.39873,-0.25396,veterinary,services
221310473,51.41213,-0.31733,parking,transportation
223017675,51.41748,-0.28447,school,educational
223308981,51.41335,-0.29652,pub,food and drinks
223308982,51.41292,-0.31133,pub,food and drinks
223308983,51.41976,-0.30165,fuel,services
223957646,51.43236,-0.26942,parking,transportation
231419598,51.37683,-0.26851,pub,food and drinks
231419612,51.3768,-0.26889,parking,transportation
235460938,51.3983,-0.24608,parking,transportation
235460941,51.39913,-0.24552,fire station,government
235460943,51.39921,-0.24475,parking,transportation
235742951,51.37954,-0.27908,parking,transportation
239996529,51.40891,-0.25259,post box,services
239996536,51.40575,-0.25339,post box,services
239996542,51.40638,-0.25754,post box,services
239996571,51.4072,-0.26406,post box,services
240326416,51.4174,-0.2883,school,educational
240326427,51.41734,-0.28859,school,educational
240642090,51.39207,-0.26731,pub,food and drinks
241456117,51.40924,-0.29704,post box,services
241473415,51.40931,-0.30645,pub,food and drinks
242569331,51.39844,-0.25514,pub,food and drinks
242917382,51.37831,-0.29191,post box,services
243715111,51.4133,-0.25996,post box,services
243715124,51.41147,-0.26167,post box,services
243715131,51.41212,-0.26764,post box,services
243715146,51.41127,-0.27728,post box,services
243715249,51.41834,-0.25734,post box,services
244003241,51.3806,-0.28197,pub,food and drinks
247117676,51.40257,-0.27098,pub,food and drinks
247118955,51.40646,-0.29449,post box,services
247220968,51.37572,-0.30066,school,educational
247278510,51.40741,-0.27406,recycling,services
248438747,51.37639,-0.29556,post box,services
248439600,51.37463,-0.29653,school,educational
248443928,51.38187,-0.29237,school,educational
248443969,51.38207,-0.29212,school,educational
248539050,51.38018,-0.29057,laundry,services
248539055,51.3783,-0.29204,post office,services
248539552,51.37552,-0.30341,atm,services
248539602,51.37664,-0.30314,post box,services
248539620,51.37549,-0.30422,pub,food and drinks
249602658,51.39888,-0.2501,post office,services
249607150,51.39894,-0.2501,post box,services
249609433,51.3986,-0.25459,parking,transportation
249711804,51.40779,-0.30044,post box,services
251256187,51.37705,-0.30371,place of worship,other
251946303,51.39183,-0.29811,place of worship,other
251946310,51.39005,-0.29468,kindergarten,educational
256206205,51.42087,-0.32101,place of worship,other
256208840,51.41904,-0.31694,place of worship,other
256646983,51.39307,-0.30629,parking,transportation
256649827,51.39265,-0.30494,pub,food and drinks
256651506,51.39263,-0.30517,bank,services
256651509,51.39264,-0.30535,bank,services
256656710,51.39339,-0.3047,bank,services
256656772,51.39309,-0.30467,bank,services
256656835,51.39302,-0.30483,post office,services
256656885,51.39302,-0.30483,coffee,food and drinks
256656957,51.39444,-0.30447,coffee,food and drinks
256782946,51.41359,-0.2886,pharmacy,shopping
256832716,51.38695,-0.29913,school,educational
257061995,51.39313,-0.30515,coffee,food and drinks
257686945,51.38543,-0.29709,place of worship,other
258326867,51.40817,-0.28964,pub,food and drinks
261965658,51.41463,-0.28171,hospital,health
262656421,51.41359,-0.28727,pub,food and drinks
263233879,51.42992,-0.25457,parking,transportation
264141190,51.43669,-0.24411,school,educational
264713443,51.40408,-0.29625,post box,services
264905310,51.40366,-0.24968,car sharing,services
264905315,51.41215,-0.28307,car sharing,services
264905319,51.4082,-0.30335,car sharing,services
264905323,51.42014,-0.30126,car sharing,services
264905327,51.40337,-0.3065,car sharing,services
264905357,51.40823,-0.30324,car sharing,services
264905372,51.4122,-0.28324,car sharing,services
266619051,51.37812,-0.2415,library,other
266624265,51.37817,-0.24108,post box,services
266716568,51.3677,-0.24443,post box,services
266716572,51.37513,-0.24391,post box,services
266747826,51.38536,-0.24044,post box,services
266747827,51.37984,-0.24372,post office,services
266747830,51.38001,-0.24413,pub,food and drinks
266890502,51.37755,-0.23956,post box,services
266890503,51.37866,-0.24187,coffee,food and drinks
266890504,51.37893,-0.24248,bank,services
274158269,51.398,-0.28054,pub,food and drinks
274785338,51.38218,-0.26133,place of worship,other
278693843,51.413,-0.28338,public building,government
282221012,51.41102,-0.24166,parking,transportation
285518328,51.39313,-0.29524,post box,services
285518383,51.39273,-0.29661,pub,food and drinks
286055915,51.41578,-0.28468,post box,services
286372991,51.39244,-0.30336,post box,services
287531074,51.40926,-0.30418,parking,transportation
288628333,51.42787,-0.32193,parking,transportation
288629162,51.4271,-0.31912,parking,transportation
289663914,51.42737,-0.30714,parking,transportation
290205752,51.39426,-0.29883,post box,services
290205760,51.39286,-0.30431,recycling,services
290205762,51.39215,-0.30319,recycling,services
290205763,51.39066,-0.29818,post box,services
290205765,51.38864,-0.29461,post box,services
290205767,51.38969,-0.29301,pub,food and drinks
290261421,51.39343,-0.30444,post box,services
291012484,51.38998,-0.29143,post box,services
291509827,51.43038,-0.30746,fuel,services
291606140,51.41607,-0.30468,post box,services
291865301,51.38487,-0.29444,bicycle,services
292016693,51.4359,-0.31091,place of worship,other
292131860,51.41431,-0.24054,post box,services
292381354,51.39035,-0.30127,post box,services
292381365,51.38791,-0.29933,school,educational
292387606,51.39093,-0.30718,hospital,health
293702007,51.39307,-0.29535,convenience,shopping
293702008,51.39309,-0.29561,pub,food and drinks
293702009,51.39324,-0.29608,laundry,services
293702011,51.39324,-0.29585,pharmacy,shopping
293702012,51.39324,-0.29578,fast food,food and drinks
293702013,51.39324,-0.296,newsagent,services
293702014,51.39328,-0.29558,convenience,shopping
293872610,51.41865,-0.30559,pub,food and drinks
293966869,51.39491,-0.29511,post box,services
294193048,51.39867,-0.29398,post box,services
294193066,51.396,-0.29671,post box,services
294863398,51.39928,-0.30218,pub,food and drinks
295465583,51.40907,-0.29153,post box,services
296070235,51.41054,-0.30773,parking,transportation
296154165,51.38762,-0.28782,post box,services
296713162,51.41253,-0.28445,parking,transportation
297812055,51.41075,-0.29362,post box,services
298078722,51.41856,-0.28896,post office,services
298078725,51.41856,-0.28888,post box,services
298078752,51.42795,-0.2916,post box,services
298078966,51.41606,-0.28843,post box,services
298079090,51.41176,-0.29061,post box,services
298079353,51.41186,-0.30257,post box,services
298288056,51.39237,-0.30442,coffee,food and drinks
298830747,51.43799,-0.31331,library,other
303634200,51.41022,-0.28678,post box,services
304522279,51.40871,-0.30441,post office,services
304657274,51.40973,-0.28267,post box,services
305347744,51.4136,-0.28778,post box,services
305946316,51.40909,-0.28697,post box,services
306495283,51.39899,-0.2564,public building,government
309107052,51.41244,-0.28385,post box,services
309975353,51.39662,-0.30407,post box,services
310926765,51.43745,-0.31714,parking,transportation
311286181,51.39273,-0.3046,parking,transportation
311288438,51.36938,-0.29617,parking,transportation
311410941,51.36974,-0.28545,parking,transportation
311410943,51.37173,-0.28419,parking,transportation
311546119,51.36753,-0.28799,parking,transportation
311546121,51.36716,-0.2872,parking,transportation
312173789,51.42444,-0.29708,post box,services
312173797,51.42674,-0.29855,post box,services
312173872,51.42669,-0.29859,post office,services
312182268,51.42935,-0.30094,post box,services
312183616,51.42587,-0.29479,post box,services
312185614,51.43284,-0.30318,place of worship,other
312188169,51.42635,-0.29754,library,other
312188495,51.42624,-0.29733,public building,government
312711755,51.39494,-0.26089,post box,services
312752517,51.39976,-0.26126,place of worship,other
314079777,51.39518,-0.3,post box,services
314374710,51.39867,-0.28014,post box,services
314375185,51.39861,-0.28014,recycling,services
315741937,51.38897,-0.29748,shop,shopping
317421400,51.36325,-0.29552,place of worship,other
317421408,51.36112,-0.30704,post box,services
317421490,51.34685,-0.31538,restaurant,food and drinks
317421542,51.33834,-0.31932,fuel,services
317421598,51.33715,-0.31981,pub,food and drinks
317421622,51.32686,-0.32764,pub,food and drinks
324170835,51.42957,-0.2674,parking,transportation
326755943,51.38136,-0.24526,parking,transportation
327424205,51.41001,-0.30685,post box,services
327426281,51.41031,-0.30804,pub,food and drinks
328572823,51.39462,-0.23916,pub,food and drinks
329708222,51.41516,-0.30375,parking,transportation
330342867,51.43514,-0.25769,parking,transportation
330343011,51.42035,-0.27844,antiques,shopping
331346033,51.42401,-0.27639,school,educational
333140386,51.40332,-0.29999,post box,services
334861808,51.41618,-0.28387,pub,food and drinks
334861811,51.4163,-0.28427,parking,transportation
343738727,51.40127,-0.30136,parking,transportation
343914450,51.40689,-0.29849,pub,food and drinks
344093292,51.3863,-0.28023,place of worship,other
345628102,51.39298,-0.30482,post box,services
345628108,51.39963,-0.30495,post box,services
348939684,51.40951,-0.29518,parking,transportation
349305995,51.43593,-0.31999,childcare,services
357208643,51.3934,-0.31039,post box,services
357208645,51.3992,-0.30904,post box,services
357208646,51.3967,-0.31111,post box,services
357208647,51.42457,-0.30688,post box,services
359171403,51.39178,-0.3113,post box,services
360911252,51.43286,-0.30265,grave yard,other
361650731,51.41115,-0.28958,parking,transportation
361650732,51.41093,-0.29084,parking,transportation
364312008,51.4115,-0.31067,parking,transportation
364312014,51.4116,-0.31135,pub,food and drinks
364312015,51.41257,-0.31075,pub,food and drinks
367840521,51.40389,-0.27552,pub,food and drinks
367883147,51.41841,-0.30166,post box,services
367883196,51.41856,-0.30138,pub,food and drinks
367886683,51.40705,-0.2872,post box,services
367903397,51.396,-0.25469,post box,services
375755947,51.41378,-0.28754,recycling,services
376408232,51.39999,-0.23993,school,educational
377117128,51.3756,-0.30513,parking,transportation
377295943,51.37209,-0.30879,parking,transportation
377329515,51.34742,-0.32309,parking,transportation
377329516,51.34605,-0.31841,parking,transportation
377329517,51.34589,-0.31799,parking,transportation
379422452,51.4012,-0.28845,place of worship,other
379422470,51.40502,-0.29826,arts centre,entertainment
385288521,51.39108,-0.29035,post box,services
385288522,51.39011,-0.28232,recycling,services
385288523,51.39013,-0.28241,post box,services
385294044,51.38549,-0.2779,post box,services
385303752,51.3814,-0.28122,recycling,services
387542138,51.39658,-0.30633,pub,food and drinks
387542808,51.39539,-0.30743,pub,food and drinks
387542814,51.39515,-0.30774,pub,food and drinks
387542886,51.39476,-0.30812,pub,food and drinks
388334906,51.39678,-0.28855,post box,services
388334909,51.39794,-0.28362,car repair,services
391666456,51.3945,-0.30429,car sharing,services
406063805,51.41743,-0.29742,post box,services
406154045,51.43565,-0.31187,post box,services
406948518,51.41571,-0.29787,place of worship,other
407205463,51.41884,-0.29612,post box,services
407209898,51.41562,-0.30172,recycling,services
412953065,51.39504,-0.30709,school,educational
412953066,51.39536,-0.30669,school,educational
415462595,51.41926,-0.24226,post box,services
415462597,51.4163,-0.24536,post box,services
415462599,51.41451,-0.24834,post box,services
415462601,51.40995,-0.24608,post box,services
415462602,51.4123,-0.24281,post box,services
415691141,51.39454,-0.2869,post box,services
419830270,51.43618,-0.30506,pub,food and drinks
422887154,51.40812,-0.3077,pub,food and drinks
425986585,51.40591,-0.2384,post box,services
431032782,51.4304,-0.30725,post box,services
431032783,51.43094,-0.30722,estate agent,services
431032784,51.43102,-0.30723,restaurant,food and drinks
431032785,51.43109,-0.30722,laundry,services
431032788,51.43131,-0.30721,fast food,food and drinks
431032791,51.43088,-0.30724,charity,shopping
431032792,51.43081,-0.30725,clothes,shopping
431032793,51.43073,-0.30725,hairdresser,services
431032794,51.43067,-0.30725,optician,health
431032795,51.4306,-0.30726,pharmacy,shopping
431032796,51.43053,-0.30727,coffee,food and drinks
431032797,51.43046,-0.30728,greengrocer,shopping
431032798,51.4304,-0.30729,newsagent,services
431615446,51.43029,-0.30655,estate agent,services
432693165,51.42753,-0.32693,post box,services
432693168,51.42906,-0.32411,post box,services
432693266,51.43296,-0.31506,post box,services
432693307,51.43317,-0.31777,recycling,services
433715670,51.43719,-0.32027,post box,services
433715672,51.43289,-0.30756,post box,services
433715679,51.43006,-0.30552,post box,services
433715681,51.42962,-0.30952,post box,services
441058016,51.43034,-0.30659,convenience,shopping
441058017,51.43037,-0.30667,bookmaker,services
441058018,51.43044,-0.30676,hairdresser,services
441058019,51.43051,-0.30683,beauty,services
441058020,51.43056,-0.30687,bakery,shopping
441058021,51.43063,-0.30687,hairdresser,services
441058022,51.4307,-0.30688,convenience,shopping
441058023,51.4308,-0.30688,dry cleaner,services
441058025,51.43095,-0.30686,bookmaker,services
441058026,51.43103,-0.30685,fast food,food and drinks
441058027,51.4311,-0.30684,craft,shopping
441058028,51.43124,-0.30683,hardware,shopping
441058029,51.43129,-0.30682,coffee,food and drinks
441058030,51.43134,-0.3068,gift,shopping
441058031,51.43139,-0.30679,deli,food and drinks
441058032,51.43146,-0.30677,hairdresser,services
441058970,51.43563,-0.31155,veterinary,services
441058971,51.43572,-0.31166,computer,shopping
441058972,51.43582,-0.31173,pharmacy,shopping
459407666,51.40647,-0.29481,car sharing,services
459407895,51.38852,-0.29828,car sharing,services
471498006,51.40141,-0.30399,post box,services
471498012,51.40029,-0.30062,post box,services
478550716,51.40699,-0.30777,restaurant,food and drinks
478551571,51.40939,-0.30831,bar,food and drinks
478551912,51.41001,-0.30224,fast food,food and drinks
483034060,51.40754,-0.25833,pub,food and drinks
489280703,51.41549,-0.301,post office,services
489280707,51.41637,-0.30123,pub,food and drinks
489280725,51.41706,-0.3022,kindergarten,educational
500616561,51.41369,-0.30053,post box,services
506426979,51.42876,-0.26979,place of worship,other
506426984,51.43263,-0.26357,post box,services
521894596,51.38494,-0.26234,pub,food and drinks
521894603,51.38271,-0.25961,post box,services
521894609,51.38106,-0.2519,post box,services
521894614,51.3842,-0.24717,post box,services
534756363,51.39957,-0.24417,electronics,shopping
555062516,51.43293,-0.25676,post box,services
555062518,51.42978,-0.25688,post box,services
555062520,51.42864,-0.25943,post box,services
555062523,51.43182,-0.25992,post box,services
555062524,51.43507,-0.25782,post box,services
569044661,51.40068,-0.26569,post box,services
632008754,51.39437,-0.23877,post box,services
632550011,51.41085,-0.30164,coffee,food and drinks
632550013,51.41075,-0.30664,coffee,food and drinks
632550015,51.41015,-0.30397,department store,shopping
632550017,51.41102,-0.3028,department store,shopping
632550029,51.40973,-0.30341,supermarket,shopping
632558517,51.40938,-0.30028,library,other
632558519,51.40979,-0.30024,library,other
632929269,51.41084,-0.30538,atm,services
632929272,51.41076,-0.30223,atm,services
632929276,51.41061,-0.3023,atm,services
632929281,51.41035,-0.302,atm,services
632929284,51.41049,-0.30189,atm,services
638752885,51.41063,-0.29857,coffee,food and drinks
655425274,51.40204,-0.3076,place of worship,other
666083924,51.38974,-0.27224,post box,services
667181234,51.41778,-0.28531,post box,services
670933782,51.41605,-0.25129,fuel,services
670938637,51.41579,-0.25407,hospital,health
671823045,51.38699,-0.29748,school,educational
673546466,51.39294,-0.29669,doctors,health
677407788,51.41055,-0.30096,hairdresser,services
677407790,51.41069,-0.301,hairdresser,services
677407791,51.41098,-0.30116,restaurant,food and drinks
677407793,51.41068,-0.30055,restaurant,food and drinks
677407794,51.41094,-0.30059,other,other
677412238,51.41001,-0.28997,fast food,food and drinks
687140745,51.39554,-0.3122,pub,food and drinks
687140801,51.39168,-0.30812,post box,services
771794604,51.4213,-0.31929,restaurant,food and drinks
771794608,51.42118,-0.31929,pharmacy,shopping
772535526,51.4107,-0.2922,restaurant,food and drinks
794330707,51.40846,-0.30732,theatre,entertainment
800811283,51.40322,-0.26556,post box,services
804478906,51.4048,-0.30365,parking,transportation
804478995,51.40361,-0.30394,atm,services
804479109,51.40512,-0.30356,parking,transportation
804479409,51.40504,-0.30356,parking,transportation
823702029,51.40031,-0.26474,place of worship,other
823703829,51.40221,-0.25658,place of worship,other
846256514,51.38472,-0.25154,post box,services
867528389,51.41061,-0.3017,pub,food and drinks
867529169,51.40921,-0.30559,pub,food and drinks
920198785,51.41193,-0.2993,cinema,entertainment
971867465,51.40333,-0.28952,recycling,services
971870677,51.39347,-0.30454,fast food,food and drinks
971870865,51.39352,-0.30453,fast food,food and drinks
971873188,51.39229,-0.30617,coffee,food and drinks
971874127,51.39239,-0.3059,fast food,food and drinks
971875299,51.39351,-0.30519,coffee,food and drinks
989975954,51.43646,-0.3205,bakery,shopping
1015025450,51.38161,-0.24691,post box,services
1030858460,51.40941,-0.30788,restaurant,food and drinks
1030863734,51.40943,-0.30759,restaurant,food and drinks
1030866388,51.40925,-0.30781,coffee,food and drinks
1030867315,51.40918,-0.3074,bar,food and drinks
1030869140,51.40923,-0.30704,restaurant,food and drinks
1030876361,51.40786,-0.30742,restaurant,food and drinks
1038863940,51.36747,-0.30571,post office,services
1044881306,51.36804,-0.30674,pub,food and drinks
1044892519,51.36782,-0.30638,library,other
1044897546,51.36708,-0.30642,supermarket,shopping
1044897554,51.36739,-0.30702,supermarket,shopping
1044897560,51.36713,-0.30709,restaurant,food and drinks
1044897570,51.36695,-0.30716,fast food,food and drinks
1044921862,51.36412,-0.2989,supermarket,shopping
1044921869,51.36401,-0.29945,pharmacy,shopping
1044929409,51.36384,-0.29914,coffee,food and drinks
1044929422,51.36425,-0.29874,post office,services
1044929434,51.36428,-0.29878,post box,services
1044929437,51.3638,-0.29968,convenience,shopping
1044929446,51.36372,-0.30079,convenience,shopping
1044929479,51.36385,-0.29962,coffee,food and drinks
1044930417,51.36363,-0.30087,fast food,food and drinks
1059167166,51.35885,-0.29508,post box,services
1069119705,51.36494,-0.29856,parking,transportation
1069119739,51.3647,-0.29802,parking,transportation
1069119778,51.36373,-0.30051,parking,transportation
1070279292,51.38147,-0.28308,pharmacy,shopping
1070284942,51.38079,-0.2828,coffee,food and drinks
1070284943,51.38095,-0.28283,post box,services
1070284944,51.38084,-0.28286,post office,services
1070284946,51.38095,-0.28297,coffee,food and drinks
1074159433,51.40324,-0.25693,atm,services
1075888031,51.40041,-0.25554,bank,services
1075888036,51.40142,-0.25586,bank,services
1075894400,51.4016,-0.25594,bank,services
1079128748,51.39355,-0.31395,bicycle,services
1098744209,51.40289,-0.25641,bank,services
1116295871,51.3998,-0.25542,bank,services
1224802309,51.3952,-0.29956,convenience,shopping
1246316691,51.39394,-0.23941,convenience,shopping
1309004263,51.43742,-0.31717,recycling,services
1470785972,51.40336,-0.25696,supermarket,shopping
1569415538,51.41116,-0.30586,supermarket,shopping
1590160096,51.39254,-0.28723,school,educational
1594740195,51.35768,-0.30399,post box,services
1664157895,51.40487,-0.26275,post box,services
1673180356,51.43653,-0.32053,liquor store,shopping
1673180358,51.43659,-0.3206,convenience,shopping
1673180360,51.43636,-0.32039,pharmacy,shopping
1673180362,51.43641,-0.32044,hairdresser,services
1673180364,51.43045,-0.30764,car repair,services
1674095243,51.40686,-0.30782,restaurant,food and drinks
1692903162,51.3925,-0.3056,bakery,shopping
1692903432,51.39253,-0.3055,supermarket,shopping
1692910103,51.39525,-0.30773,convenience,shopping
1699816075,51.36049,-0.31003,supermarket,shopping
1711679248,51.40119,-0.3037,convenience,shopping
1726060071,51.36438,-0.2986,bakery,shopping
1729196412,51.38024,-0.28096,supermarket,shopping
1729750838,51.38194,-0.28326,convenience,shopping
1744009299,51.36242,-0.28896,pub,food and drinks
1744009302,51.36393,-0.29661,pub,food and drinks
1778184222,51.39445,-0.25049,post box,services
1786418431,51.39889,-0.25518,pub,food and drinks
