Ward name,Old code,New code,Population 2015,In employment 2011,Number of jobs 2013,Median House Price 2014,Median Household income 2012,Average Public Transport Accessibility score 2014
Bexley East Wickham,00ADGL,E05000074,11000,5028,1300,259498,36260,2.5
Bexley Erith,00ADGM,E05000075,12800,5266,6000,181000,33160,2.6
Bexley Falconwood and Welling,00ADGN,E05000076,10950,5362,1800,280000,39000,2.4
Bexley Lesnes Abbey,00ADGP,E05000077,11450,5023,700,257500,35630,2.8
Bexley Longlands,00ADGQ,E05000078,10600,4882,3600,250000,40880,2.7
Bexley North End,00ADGR,E05000079,11850,4584,3700,204498,29930,2.6
Bexley Northumberland Heath,00ADGS,E05000080,10700,5016,1800,250000,37130,2.1
Bexley St. Marys,00ADGT,E05000081,10550,4934,2000,315000,44010,2.6
Bexley St. Michaels,00ADGU,E05000082,11250,5423,1100,280000,38510,2.2
Bexley Sidcup,00ADGW,E05000083,11000,5150,6000,280000,41220,3.2
Bexley Thamesmead East,00ADGX,E05000084,12550,4997,4100,190000,32100,2.6
Brent Alperton,00AEGJ,E05000085,15300,6753,9000,249950,31250,3
Brent Barnhill,00AEGK,E05000086,16250,6768,3700,333000,34630,3
Brent Brondesbury Park,00AEGL,E05000087,13300,6646,2000,465000,40020,3.8
Brent Dollis Hill,00AEGM,E05000088,13650,5254,6000,306000,30990,2.9
Brent Dudden Hill,00AEGN,E05000089,15750,6936,3700,495000,33470,3.4
Brent Fryent,00AEGP,E05000090,14150,6015,4300,263750,35590,2.8
Brent Harlesden,00AEGQ,E05000091,17500,6738,2200,305500,27030,3.8
Brent Kensal Green,00AEGR,E05000092,15050,7330,2000,500000,34640,4.1
Brent Kenton,00AEGS,E05000093,12550,5637,2900,440000,42190,2.7
Brent Kilburn,00AEGT,E05000094,17550,8518,3000,444632,34270,5.5
Brent Mapesbury,00AEGU,E05000095,16000,8290,2200,450000,36830,4.5
Brent Northwick Park,00AEGW,E05000096,13300,6055,6700,470000,41100,2.7
Brent Preston,00AEGX,E05000097,15750,6964,3900,350000,35960,3.4
Brent Queens Park,00AEGY,E05000098,15500,8501,5100,677500,42880,5
Brent Queensbury,00AEGZ,E05000099,16800,6945,4600,366000,35110,3
Brent Stonebridge,00AEHA,E05000100,17600,5789,19800,249950,25800,3.2
Brent Sudbury,00AEHB,E05000101,15250,6931,2700,249950,33530,3.3
Brent Tokyngton,00AEHC,E05000102,18900,7164,16000,322500,33130,3.5
Brent Welsh Harp,00AEHD,E05000103,14000,5999,1900,292475,31620,2.8
Brent Wembley Central,00AEHE,E05000104,16150,6963,6100,250000,31040,4.9
Brent Willesden Green,00AEHF,E05000105,15950,7834,3700,409500,31390,4.6
Bromley Bickley,00AFGD,E05000106,15450,7004,4300,480000,47190,2.4
Bromley Biggin Hill,00AFGE,E05000107,10250,5104,2600,269950,40930,1.8
Bromley Bromley Common and Keston,00AFGF,E05000108,16250,6930,5600,350000,40510,2.3
Bromley Bromley Town,00AFGG,E05000109,18600,8832,23200,327000,43460,3.8
Bromley Chelsfield and Pratts Bottom,00AFGH,E05000110,14800,6957,3600,400000,44850,2.1
Bromley Chislehurst,00AFGJ,E05000111,15400,6732,4800,395000,46250,2.1
Bromley Clock House,00AFGK,E05000112,16050,8308,3400,308750,41650,4
Bromley Copers Cope,00AFGL,E05000113,15950,8569,4900,315000,43170,3.3
Bromley Cray Valley East,00AFGM,E05000114,15850,6623,7300,242000,32230,2.1
Bromley Cray Valley West,00AFGN,E05000115,17150,6947,4600,250000,31740,2.3
Bromley Crystal Palace,00AFGP,E05000116,12950,6215,1900,250000,34060,4.6
Bromley Darwin,00AFGQ,E05000117,5300,2293,1500,445000,42810,1.3
Bromley Farnborough and Crofton,00AFGR,E05000118,14850,6412,6600,395000,44590,2.5
Bromley Hayes and Coney Hall,00AFGS,E05000119,16250,7529,3700,441250,45660,2.3
Bromley Kelsey and Eden Park,00AFGT,E05000120,16250,7470,4100,421599,44700,2.7
Bromley Mottingham and Chislehurst North,00AFGU,E05000121,10300,4313,1200,250000,32330,2.5
Bromley Orpington,00AFGW,E05000122,15650,6648,6100,340000,38090,2.9
Bromley Penge and Cator,00AFGX,E05000123,17900,8475,5000,320000,36090,4.2
Bromley Petts Wood and Knoll,00AFGY,E05000124,13950,6258,2700,485000,48530,2.8
Bromley Plaistow and Sundridge,00AFGZ,E05000125,15600,7283,3800,295444,39460,2.9
Bromley Shortlands,00AFHA,E05000126,10150,4629,1100,468000,48020,2.7
Bromley West Wickham,00AFHB,E05000127,15250,6917,3100,475000,46210,2.2
Camden Belsize,00AGGD,E05000128,12800,6670,3200,850000,52680,4.2
Camden Bloomsbury,00AGGE,E05000129,11700,4639,70900,560000,40340,8
Camden Camden Town with Primrose Hill,00AGGF,E05000130,13100,6413,16100,813500,45840,5.4
Camden Cantelowes,00AGGG,E05000131,12450,5731,2800,560000,39060,4.9
Camden Fortune Green,00AGGH,E05000132,12100,6598,2300,575000,46800,4.8
Camden Frognal and Fitzjohns,00AGGJ,E05000133,12250,5692,5600,955000,60310,4.8
Camden Gospel Oak,00AGGK,E05000134,11500,5031,2800,599999,39990,4.1
Camden Hampstead Town,00AGGL,E05000135,11400,5750,11300,1190000,62840,4
Camden Haverstock,00AGGM,E05000136,12750,5401,2700,547305,35730,4.7
Camden Highgate,00AGGN,E05000137,11150,5163,2500,650000,47840,3.9
Camden Holborn and Covent Garden,00AGGP,E05000138,13700,6266,114000,685000,40180,7.9
Camden Kentish Town,00AGGQ,E05000139,13850,7131,11600,630100,41230,5.7
Camden Kilburn,00AGGR,E05000140,12350,5745,3900,468000,34730,5.5
Camden Kings Cross,00AGGS,E05000141,12550,4277,18200,625000,32890,7.8
Camden Regents Park,00AGGT,E05000142,14700,5474,33800,600000,34260,6.8
Camden St. Pancras and Somers Town,00AGGU,E05000143,16200,5173,17000,465000,30500,7.1
Camden Swiss Cottage,00AGGW,E05000144,13200,6710,4400,740500,50340,6.2
Camden West Hampstead,00AGGX,E05000145,12550,7259,4500,622500,46290,6
Croydon Addiscombe,00AHGE,E05000146,17750,8956,4000,250000,38070,4.6
Croydon Ashburton,00AHGF,E05000147,15150,6863,1800,347000,38600,2.9
Croydon Bensham Manor,00AHGG,E05000148,16600,7344,1800,246250,33530,3.3
Croydon Broad Green,00AHGH,E05000149,20050,8096,11300,231000,31000,4.7
Croydon Coulsdon East,00AHGJ,E05000150,12700,5534,2700,375000,42660,1.9
Croydon Coulsdon West,00AHGK,E05000151,14150,6565,3700,361000,46610,2.5
Croydon Croham,00AHGL,E05000152,16200,8417,5100,250000,42260,3.3
Croydon Fairfield,00AHGM,E05000153,21750,8567,31500,236000,39130,5.7
Croydon Fieldway,00AHGN,E05000154,11850,3947,500,220000,26720,2.9
Croydon Heathfield,00AHGP,E05000155,13600,6385,2300,260000,39770,2.3
Croydon Kenley,00AHGQ,E05000156,15650,7217,2400,340000,44160,1.9
Croydon New Addington,00AHGR,E05000157,11250,4273,2200,245000,28770,2.7
Croydon Norbury,00AHGS,E05000158,17100,7506,2400,350000,36810,3.1
Croydon Purley,00AHGT,E05000159,15550,7086,4700,320000,44600,2.9
Croydon Sanderstead,00AHGU,E05000160,13200,5928,2100,392500,47030,1.7
Croydon Selhurst,00AHGW,E05000161,18550,7821,6700,212998,31220,4.2
Croydon Selsdon and Ballards,00AHGX,E05000162,12200,5821,2300,344000,45320,2
Croydon Shirley,00AHGY,E05000163,14700,6476,1800,320000,39500,2
Croydon South Norwood,00AHGZ,E05000164,16900,7805,2600,240000,34430,3.9
Croydon Thornton Heath,00AHHA,E05000165,16900,7275,2100,250000,33720,3.3
Croydon Upper Norwood,00AHHB,E05000166,16600,7616,2900,289750,37430,3
Croydon Waddon,00AHHC,E05000167,17650,7964,7700,243250,34630,3.6
Croydon West Thornton,00AHHD,E05000168,18000,7397,7100,235000,32400,3.1
Croydon Woodside,00AHHE,E05000169,17100,7821,1600,250000,33890,3.7
Ealing Acton Central,00AJGC,E05000170,15850,7576,3000,570000,36500,3.1
Ealing Cleveland,00AJGD,E05000171,14850,6625,2600,500000,41730,3
Ealing Dormers Wells,00AJGE,E05000172,14150,5600,1600,265000,29350,3.3
Ealing Ealing Broadway,00AJGF,E05000173,15550,7745,11900,459970,45540,5
Ealing Ealing Common,00AJGG,E05000174,14200,7687,3100,536000,43600,3.6
Ealing East Acton,00AJGH,E05000175,19800,9269,18900,390500,32930,4
Ealing Elthorne,00AJGJ,E05000176,15100,7500,3900,408750,38970,3.8
Ealing Greenford Broadway,00AJGK,E05000177,17750,7668,4800,249000,30500,3.4
Ealing Greenford Green,00AJGL,E05000178,14500,7003,8800,307000,35420,2.6
Ealing Hanger Hill,00AJGM,E05000179,15750,7640,9400,519000,44760,3.7
Ealing Hobbayne,00AJGN,E05000180,14300,6644,1500,386250,36220,3.1
Ealing Lady Margaret,00AJGP,E05000181,14100,6368,1100,285000,32520,3
Ealing Northfield,00AJGQ,E05000182,13700,7455,2200,615000,48480,3.4
Ealing North Greenford,00AJGR,E05000183,14900,7263,2100,345000,36480,2.6
Ealing Northolt Mandeville,00AJGS,E05000184,15350,6724,4100,300000,31950,3.2
Ealing Northolt West End,00AJGT,E05000185,15200,6057,1600,226111,28550,2.5
Ealing Norwood Green,00AJGU,E05000186,14200,5521,10200,257500,29020,2.3
Ealing Perivale,00AJGW,E05000187,15450,7544,6300,367500,36040,2.3
Ealing South Acton,00AJGX,E05000188,16200,6938,7100,440000,34300,4.6
Ealing Southall Broadway,00AJGY,E05000189,16200,5425,4300,250000,27930,3.2
Ealing Southall Green,00AJGZ,E05000190,15200,6042,3300,243000,27150,3
Ealing Southfield,00AJHA,E05000191,13600,7601,4800,780000,50170,3.1
Ealing Walpole,00AJHB,E05000192,13500,7364,7800,612500,46240,3.8
Enfield Bowes,00AKGL,E05000193,14550,7292,1400,319995,36300,3.9
Enfield Bush Hill Park,00AKGM,E05000194,14150,6585,2200,360200,41800,2.7
Enfield Chase,00AKGN,E05000195,14000,6180,4200,324000,36350,2
Enfield Cockfosters,00AKGP,E05000196,14100,5885,3600,472000,43570,2.6
Enfield Edmonton Green,00AKGQ,E05000197,18350,6144,7500,210000,26010,3.9
Enfield Enfield Highway,00AKGR,E05000198,16350,6112,8600,250000,29450,2.5
Enfield Enfield Lock,00AKGS,E05000199,17000,6586,4100,217250,30240,2.6
Enfield Grange,00AKGT,E05000200,13300,6045,5800,360000,45960,3.1
Enfield Haselbury,00AKGU,E05000201,16500,6292,1900,260000,29600,3
Enfield Highlands,00AKGW,E05000202,13550,6120,5300,375000,43540,2.7
Enfield Jubilee,00AKGX,E05000203,14600,5744,2300,250000,30800,2.5
Enfield Lower Edmonton,00AKGY,E05000204,16700,6057,3000,248000,28110,3.2
Enfield Palmers Green,00AKGZ,E05000205,15650,7225,3800,353500,37970,2.5
Enfield Ponders End,00AKHA,E05000206,17050,5902,6500,248000,28560,3.3
Enfield Southbury,00AKHB,E05000207,14950,6183,11000,265000,33260,3.1
Enfield Southgate,00AKHC,E05000208,14800,6886,6100,347500,41520,3.1
Enfield Southgate Green,00AKHD,E05000209,14400,6464,2500,500000,42750,3.9
Enfield Town,00AKHE,E05000210,15150,7349,4200,350000,42300,2.6
Enfield Turkey Street,00AKHF,E05000211,14700,5507,2400,250000,28960,2.5
Enfield Upper Edmonton,00AKHG,E05000212,18600,6599,8500,250000,28480,3.4
Enfield Winchmore Hill,00AKHH,E05000213,13700,6715,3700,435000,45880,2.9
Greenwich Abbey Wood,00ALGP,E05000214,16200,6347,1800,250000,31540,3.1
Greenwich Blackheath Westcombe,00ALGQ,E05000215,13300,6675,2800,427500,49160,3.4
Greenwich Charlton,00ALGR,E05000216,14650,6572,2400,363000,37940,4
Greenwich Coldharbour and New Eltham,00ALGS,E05000217,13450,5957,1500,325000,38390,2.9
Greenwich Eltham North,00ALGT,E05000218,12900,6087,3400,345000,43120,2.9
Greenwich Eltham South,00ALGU,E05000219,13100,5537,5500,288750,37120,3.3
Greenwich Eltham West,00ALGW,E05000220,12500,4374,1600,315500,34250,3.1
Greenwich Glyndon,00ALGX,E05000221,18500,7961,3500,224995,31690,4
Greenwich Greenwich West,00ALGY,E05000222,18450,8485,8000,450000,42270,4.6
Greenwich Kidbrooke with Hornfair,00ALGZ,E05000223,14650,6525,1600,260050,35740,2.6
Greenwich Middle Park and Sutcliffe,00ALHA,E05000224,13900,5652,2100,292755,35340,2.3
Greenwich Peninsula,00ALHB,E05000225,24500,7798,11400,379000,41840,4.5
Greenwich Plumstead,00ALHC,E05000226,17050,7282,1900,249000,32390,3.6
Greenwich Shooters Hill,00ALHD,E05000227,13750,6242,2000,270000,39030,2.4
Greenwich Thamesmead Moorings,00ALHE,E05000228,22200,8273,5800,190000,34450,2.6
Greenwich Woolwich Common,00ALHF,E05000229,19550,7113,7900,267500,30260,4
Greenwich Woolwich Riverside,00ALHG,E05000230,23050,8681,11500,266250,33540,4.5
Hackney Brownswood,00AMGA,E05000231,13300,6334,1200,440000,40070,6.1
Hackney Cazenove,00AMGB,E05000232,13800,5744,1800,375000,38130,4.7
Hackney Chatham,00AMGC,E05000233,13950,5930,6600,415000,32510,5.8
Hackney Clissold,00AMGD,E05000234,12650,6683,1600,499950,45450,3.6
Hackney Dalston,00AMGE,E05000235,15950,8021,5100,485000,38230,6
Hackney De Beauvoir,00AMGF,E05000236,15200,7456,4200,480000,39060,4.9
Hackney Hackney Central,00AMGG,E05000237,13200,6240,6900,450000,35260,6.7
Hackney Hackney Downs,00AMGH,E05000238,13400,6214,1400,433000,35700,5.5
Hackney Haggerston,00AMGJ,E05000239,15250,7346,34000,452500,36080,5.7
Hackney Hoxton,00AMGK,E05000240,16300,7412,10100,475000,34970,5.8
Hackney Kings Park,00AMGL,E05000241,11650,4166,n/a,383000,31970,2.9
Hackney Leabridge,00AMGM,E05000242,14600,6620,1600,375000,35110,4.3
Hackney Lordship,00AMGN,E05000243,12700,5089,2400,420000,39940,3.7
Hackney New River,00AMGP,E05000244,14500,4631,3500,340000,35590,5
Hackney Queensbridge,00AMGQ,E05000245,14450,6868,4100,465000,36720,4.8
Hackney Springfield,00AMGR,E05000246,12800,3994,1900,285000,33570,3.2
Hackney Stoke Newington Central,00AMGS,E05000247,13050,7032,3200,483125,42400,5.3
Hackney Victoria,00AMGT,E05000248,13750,6251,2400,471250,37350,4.7
Hackney Wick,00AMGU,E05000249,12350,4949,n/a,340000,32890,3.9
Hammersmith and Fulham Addison,00ANGA,E05000250,11650,6873,5200,572500,43970,6.5
Hammersmith and Fulham Askew,00ANGB,E05000251,14300,7621,2000,500000,38450,3.6
Hammersmith and Fulham Avonmore and Brook Green,00ANGC,E05000252,12700,6573,11300,618250,43350,6
Hammersmith and Fulham College Park and Old Oak,00ANGD,E05000253,10700,4075,15400,458000,30890,4.9
Hammersmith and Fulham Fulham Broadway,00ANGE,E05000254,11550,6064,4300,805000,42130,5.4
Hammersmith and Fulham Fulham Reach,00ANGF,E05000255,11800,6331,7200,786250,42010,4.2
Hammersmith and Fulham Hammersmith Broadway,00ANGG,E05000256,12250,6161,31300,741250,39500,6
Hammersmith and Fulham Munster,00ANGH,E05000257,11150,6462,2200,745000,50240,3.7
Hammersmith and Fulham North End,00ANGJ,E05000258,12650,6805,4900,558000,39510,5.2
Hammersmith and Fulham Palace Riverside,00ANGK,E05000259,7600,3720,3500,950000,53330,3.7
Hammersmith and Fulham Parsons Green and Walham,00ANGL,E05000260,10850,5716,7400,1330000,55720,4.7
Hammersmith and Fulham Ravenscourt Park,00ANGM,E05000261,11000,5531,4800,704000,45510,4
Hammersmith and Fulham Sands End,00ANGN,E05000262,13550,6518,7000,827750,44170,3.4
Hammersmith and Fulham Shepherds Bush Green,00ANGP,E05000263,12950,6797,16100,440000,36430,5.6
Hammersmith and Fulham Town,00ANGQ,E05000264,11350,6512,7000,690000,47940,4.6
Hammersmith and Fulham Wormholt and White City,00ANGR,E05000265,13750,5694,1000,427500,31860,3.2
Haringey Alexandra,00APGA,E05000266,12050,6189,1800,625000,51450,3.3
Haringey Bounds Green,00APGB,E05000267,14400,6822,2300,332350,34550,4.9
Haringey Bruce Grove,00APGC,E05000268,15050,6192,2000,325000,30340,4.5
Haringey Crouch End,00APGD,E05000269,12800,7537,3700,563750,52070,3.4
Haringey Fortis Green,00APGE,E05000270,13000,6423,2700,465000,49950,3.1
Haringey Harringay,00APGF,E05000271,14100,7404,2600,430000,37150,5.3
Haringey Highgate,00APGG,E05000272,12100,6704,3300,732500,53710,4
Haringey Hornsey,00APGH,E05000273,13100,6753,3300,419000,40260,3.4
Haringey Muswell Hill,00APGJ,E05000274,11050,5922,3100,820000,53910,3.2
Haringey Noel Park,00APGK,E05000275,14700,6382,6300,350000,30620,6.1
Haringey Northumberland Park,00APGL,E05000276,15150,4914,8200,252500,25090,4.1
Haringey St. Anns,00APGM,E05000277,16100,7038,2300,370000,32460,3.9
Haringey Seven Sisters,00APGN,E05000278,16650,6671,3400,372500,33500,4.7
Haringey Stroud Green,00APGP,E05000279,12250,6982,1400,477500,44780,4.6
Haringey Tottenham Green,00APGQ,E05000280,15900,6379,4600,326500,28920,5.8
Haringey Tottenham Hale,00APGR,E05000281,17300,5816,6000,251500,27340,4.7
Haringey West Green,00APGS,E05000282,14050,5989,2100,350000,31110,4.1
Haringey White Hart Lane,00APGT,E05000283,13950,4726,1200,267000,27010,3.3
Haringey Woodside,00APGU,E05000284,15400,6992,4800,345000,32010,4.7
Harrow Belmont,00AQFY,E05000285,11650,5355,1500,435000,42380,2
Harrow Canons,00AQFZ,E05000286,13500,5566,5200,402500,39890,2.7
Harrow Edgware,00AQGA,E05000287,12050,5458,2800,357500,33600,2.9
Harrow Greenhill,00AQGB,E05000288,13100,6427,18800,272000,37550,4.6
Harrow Harrow on the Hill,00AQGC,E05000289,12850,5651,4900,343000,39630,3.1
Harrow Harrow Weald,00AQGD,E05000290,11650,4964,2200,384000,36940,2.8
Harrow Hatch End,00AQGE,E05000291,10950,4812,2800,500000,42350,2.3
Harrow Headstone North,00AQGF,E05000292,10400,4873,2000,427500,44470,2.7
Harrow Headstone South,00AQGG,E05000293,11600,5406,2200,322500,39090,3.1
Harrow Kenton East,00AQGH,E05000294,11500,5251,1300,380000,32880,2.5
Harrow Kenton West,00AQGJ,E05000295,11550,5430,3300,434475,38400,2.9
Harrow Marlborough,00AQGK,E05000296,13000,5758,2900,268950,34450,3.8
Harrow Pinner,00AQGL,E05000297,10300,4466,3100,400000,43950,1.8
Harrow Pinner South,00AQGM,E05000298,10650,4833,1900,520000,49420,2.2
Harrow Queensbury,00AQGN,E05000299,12350,5490,1600,390000,35030,2.6
Harrow Rayners Lane,00AQGP,E05000300,11450,5206,2200,380000,40310,3.2
Harrow Roxbourne,00AQGQ,E05000301,13150,5469,1900,290000,32130,3
Harrow Roxeth,00AQGR,E05000302,12000,5288,1600,355000,35110,3
Harrow Stanmore Park,00AQGS,E05000303,11450,4637,3700,555000,39210,2.1
Harrow Wealdstone,00AQGT,E05000304,11700,4869,2200,310000,32080,3.3
Harrow West Harrow,00AQGU,E05000305,10700,4949,3700,363500,40210,3.2
Havering Brooklands,00ARGC,E05000306,17100,7118,10000,207500,35250,2.9
Havering Cranham,00ARGD,E05000307,12650,5608,1900,320000,42250,2.3
Havering Elm Park,00ARGE,E05000308,12700,5738,1200,250000,34730,2.6
Havering Emerson Park,00ARGF,E05000309,12100,5549,2200,365000,43790,2
Havering Gooshays,00ARGG,E05000310,15400,5909,2200,229000,29400,2.6
Havering Hacton,00ARGH,E05000311,12600,5919,2100,296500,39740,2.4
Havering Harold Wood,00ARGJ,E05000312,13750,5946,5900,250000,37010,2.4
Havering Havering Park,00ARGK,E05000313,13200,5645,1700,250000,33590,2.1
Havering Heaton,00ARGL,E05000314,13200,4946,2400,217000,29560,2.1
Havering Hylands,00ARGM,E05000315,13150,6483,3500,275000,39890,2.1
Havering Mawneys,00ARGN,E05000316,13100,5907,2100,250000,35820,2.5
Havering Pettits,00ARGP,E05000317,13050,6030,2200,295000,40010,2.2
Havering Rainham and Wennington,00ARGQ,E05000318,13150,5738,4800,240000,34470,2
Havering Romford Town,00ARGR,E05000319,18700,8096,16500,225000,37160,4.2
Havering St. Andrews,00ARGS,E05000320,13650,6366,5600,272500,38130,3.2
Havering South Hornchurch,00ARGT,E05000321,16550,5953,4800,242000,33160,2.5
Havering Squirrels Heath,00ARGU,E05000322,13400,6722,2600,280250,41740,2.6
Havering Upminster,00ARGW,E05000323,12950,5951,5400,420000,47580,1.9
Hillingdon Barnhill,00ASGG,E05000324,14050,5775,1500,250000,31800,2.4
Hillingdon Botwell,00ASGH,E05000325,15950,6346,11800,250000,30700,3.1
Hillingdon Brunel,00ASGJ,E05000326,14750,5848,8900,273750,34630,2.4
Hillingdon Cavendish,00ASGK,E05000327,12100,5755,2500,400000,43970,2.1
Hillingdon Charville,00ASGL,E05000328,13200,5794,4100,275000,35410,2.4
Hillingdon Eastcote and East Ruislip,00ASGM,E05000329,12600,5804,2500,500000,47380,1.7
Hillingdon Harefield,00ASGN,E05000330,7750,3571,4400,310000,37990,1.4
Hillingdon Heathrow Villages,00ASGP,E05000331,13250,6107,57300,209000,33170,2.6
Hillingdon Hillingdon East,00ASGQ,E05000332,13700,6074,5400,311000,37250,1.7
Hillingdon Ickenham,00ASGR,E05000333,10750,4884,2800,521000,48770,2.1
Hillingdon Manor,00ASGS,E05000334,11900,5903,1900,372500,43460,2.9
Hillingdon Northwood,00ASGT,E05000335,10850,4860,5100,470000,46550,2.2
Hillingdon Northwood Hills,00ASGU,E05000336,12050,5475,2600,413500,43320,2
Hillingdon Pinkwell,00ASGW,E05000337,15750,6417,3200,280000,31830,2.7
Hillingdon South Ruislip,00ASGX,E05000338,12950,6448,6000,305000,40060,2.5
Hillingdon Townfield,00ASGY,E05000339,14900,5977,7400,280000,30430,3.1
Hillingdon Uxbridge North,00ASGZ,E05000340,13100,5903,9200,349950,41470,2.4
Hillingdon Uxbridge South,00ASHA,E05000341,15000,6133,46500,259000,34270,2.5
Hillingdon West Drayton,00ASHB,E05000342,15250,6519,2400,249997,32680,2.4
Hillingdon West Ruislip,00ASHC,E05000343,11600,5421,5100,335000,43470,2.2
Hillingdon Yeading,00ASHD,E05000344,14250,5981,1600,250000,33240,1.9
Hillingdon Yiewsley,00ASHE,E05000345,13750,6051,7600,225000,32340,2.5
Hounslow Bedfont,00ATFY,E05000346,12950,6105,9400,229000,31870,2.1
Hounslow Brentford,00ATFZ,E05000347,15800,7043,11500,370000,35040,3.2
Hounslow Chiswick Homefields,00ATGA,E05000348,11650,6077,6800,772500,51830,3.6
Hounslow Chiswick Riverside,00ATGB,E05000349,11700,6201,2200,650000,49680,2.8
Hounslow Cranford,00ATGC,E05000350,12750,5548,5600,226500,30860,2.4
Hounslow Feltham North,00ATGD,E05000351,11850,5500,8200,270000,32850,2.9
Hounslow Feltham West,00ATGE,E05000352,15800,7666,4900,225000,34010,2.4
Hounslow Hanworth,00ATGF,E05000353,12400,5265,3500,250000,31150,2.6
Hounslow Hanworth Park,00ATGG,E05000354,12250,5614,8900,250000,34340,2.6
Hounslow Heston Central,00ATGH,E05000355,12600,5584,1400,348000,33580,2.9
Hounslow Heston East,00ATGJ,E05000356,12700,5745,3200,248000,34030,2.3
Hounslow Heston West,00ATGK,E05000357,12750,5161,5200,280000,29490,2.3
Hounslow Hounslow Central,00ATGL,E05000358,16200,7795,12000,249950,35830,5.1
Hounslow Hounslow Heath,00ATGM,E05000359,15250,6878,3200,249950,32530,3.2
